Query,Assessment_url
"Looking to hire mid-level professionals who are proficient in Python, SQL and Java Script. Need an assessment package that can test all skills with max duration of 60 minutes.",https://www.shl.com/products/product-catalog/view/universal-competency-framework-job-profiling-guide/
"Looking to hire mid-level professionals who are proficient in Python, SQL and Java Script. Need an assessment package that can test all skills with max duration of 60 minutes.",https://www.shl.com/products/product-catalog/view/global-skills-assessment/
"Looking to hire mid-level professionals who are proficient in Python, SQL and Java Script. Need an assessment package that can test all skills with max duration of 60 minutes.",https://www.shl.com/products/product-catalog/view/universal-competency-framework-interview-guide/
"Looking to hire mid-level professionals who are proficient in Python, SQL and Java Script. Need an assessment package that can test all skills with max duration of 60 minutes.",https://www.shl.com/products/product-catalog/view/assessment-and-development-center-exercises/
"Looking to hire mid-level professionals who are proficient in Python, SQL and Java Script. Need an assessment package that can test all skills with max duration of 60 minutes.",https://www.shl.com/products/product-catalog/view/global-skills-development-report/
"Looking to hire mid-level professionals who are proficient in Python, SQL and Java Script. Need an assessment package that can test all skills with max duration of 60 minutes.",https://www.shl.com/products/product-catalog/view/apprentice-8-0-job-focused-assessment/
"Looking to hire mid-level professionals who are proficient in Python, SQL and Java Script. Need an assessment package that can test all skills with max duration of 60 minutes.",https://www.shl.com/products/product-catalog/view/apprentice-8-0-job-focused-assessment-4261/
"Looking to hire mid-level professionals who are proficient in Python, SQL and Java Script. Need an assessment package that can test all skills with max duration of 60 minutes.",https://www.shl.com/products/product-catalog/view/occupational-personality-questionnaire-opq32r/
"Looking to hire mid-level professionals who are proficient in Python, SQL and Java Script. Need an assessment package that can test all skills with max duration of 60 minutes.",https://www.shl.com/products/product-catalog/view/smart-interview-live-coding/
"Looking to hire mid-level professionals who are proficient in Python, SQL and Java Script. Need an assessment package that can test all skills with max duration of 60 minutes.",https://www.shl.com/products/product-catalog/view/workplace-administration-skills-new/
"Join a community that is shaping the future of work! SHL, People Science. People Answers. Are you an AI enthusiast with visionary thinking to conceptualize AI-based products? We are seeking a Research Engineer to join our team to deliver robust AI/ML models. Develop and experiment with machine learning models like NLP, computer vision etc. Prototype and fine-tune generative AI models. Implement emerging LLM technologies. Proficiency in Python and ML frameworks such as TensorFlow, PyTorch, & OpenAI APIs. Can you recommend some assessment that can help me screen applications. Time limit is less than 30 minutes",https://www.shl.com/products/product-catalog/view/ai-skills/
"Join a community that is shaping the future of work! SHL, People Science. People Answers. Are you an AI enthusiast with visionary thinking to conceptualize AI-based products? We are seeking a Research Engineer to join our team to deliver robust AI/ML models. Develop and experiment with machine learning models like NLP, computer vision etc. Prototype and fine-tune generative AI models. Implement emerging LLM technologies. Proficiency in Python and ML frameworks such as TensorFlow, PyTorch, & OpenAI APIs. Can you recommend some assessment that can help me screen applications. Time limit is less than 30 minutes",https://www.shl.com/products/product-catalog/view/apprentice-8-0-job-focused-assessment/
"Join a community that is shaping the future of work! SHL, People Science. People Answers. Are you an AI enthusiast with visionary thinking to conceptualize AI-based products? We are seeking a Research Engineer to join our team to deliver robust AI/ML models. Develop and experiment with machine learning models like NLP, computer vision etc. Prototype and fine-tune generative AI models. Implement emerging LLM technologies. Proficiency in Python and ML frameworks such as TensorFlow, PyTorch, & OpenAI APIs. Can you recommend some assessment that can help me screen applications. Time limit is less than 30 minutes",https://www.shl.com/products/product-catalog/view/assessment-and-development-center-exercises/
"Join a community that is shaping the future of work! SHL, People Science. People Answers. Are you an AI enthusiast with visionary thinking to conceptualize AI-based products? We are seeking a Research Engineer to join our team to deliver robust AI/ML models. Develop and experiment with machine learning models like NLP, computer vision etc. Prototype and fine-tune generative AI models. Implement emerging LLM technologies. Proficiency in Python and ML frameworks such as TensorFlow, PyTorch, & OpenAI APIs. Can you recommend some assessment that can help me screen applications. Time limit is less than 30 minutes",https://www.shl.com/products/product-catalog/view/apprentice-8-0-job-focused-assessment-4261/
"Join a community that is shaping the future of work! SHL, People Science. People Answers. Are you an AI enthusiast with visionary thinking to conceptualize AI-based products? We are seeking a Research Engineer to join our team to deliver robust AI/ML models. Develop and experiment with machine learning models like NLP, computer vision etc. Prototype and fine-tune generative AI models. Implement emerging LLM technologies. Proficiency in Python and ML frameworks such as TensorFlow, PyTorch, & OpenAI APIs. Can you recommend some assessment that can help me screen applications. Time limit is less than 30 minutes",https://www.shl.com/products/product-catalog/view/universal-competency-framework-job-profiling-guide/
"Join a community that is shaping the future of work! SHL, People Science. People Answers. Are you an AI enthusiast with visionary thinking to conceptualize AI-based products? We are seeking a Research Engineer to join our team to deliver robust AI/ML models. Develop and experiment with machine learning models like NLP, computer vision etc. Prototype and fine-tune generative AI models. Implement emerging LLM technologies. Proficiency in Python and ML frameworks such as TensorFlow, PyTorch, & OpenAI APIs. Can you recommend some assessment that can help me screen applications. Time limit is less than 30 minutes",https://www.shl.com/products/product-catalog/view/universal-competency-framework-interview-guide/
"Join a community that is shaping the future of work! SHL, People Science. People Answers. Are you an AI enthusiast with visionary thinking to conceptualize AI-based products? We are seeking a Research Engineer to join our team to deliver robust AI/ML models. Develop and experiment with machine learning models like NLP, computer vision etc. Prototype and fine-tune generative AI models. Implement emerging LLM technologies. Proficiency in Python and ML frameworks such as TensorFlow, PyTorch, & OpenAI APIs. Can you recommend some assessment that can help me screen applications. Time limit is less than 30 minutes",https://www.shl.com/products/product-catalog/view/global-skills-assessment/
"Join a community that is shaping the future of work! SHL, People Science. People Answers. Are you an AI enthusiast with visionary thinking to conceptualize AI-based products? We are seeking a Research Engineer to join our team to deliver robust AI/ML models. Develop and experiment with machine learning models like NLP, computer vision etc. Prototype and fine-tune generative AI models. Implement emerging LLM technologies. Proficiency in Python and ML frameworks such as TensorFlow, PyTorch, & OpenAI APIs. Can you recommend some assessment that can help me screen applications. Time limit is less than 30 minutes",https://www.shl.com/products/product-catalog/view/virtual-assessment-and-development-centers/
"Join a community that is shaping the future of work! SHL, People Science. People Answers. Are you an AI enthusiast with visionary thinking to conceptualize AI-based products? We are seeking a Research Engineer to join our team to deliver robust AI/ML models. Develop and experiment with machine learning models like NLP, computer vision etc. Prototype and fine-tune generative AI models. Implement emerging LLM technologies. Proficiency in Python and ML frameworks such as TensorFlow, PyTorch, & OpenAI APIs. Can you recommend some assessment that can help me screen applications. Time limit is less than 30 minutes",https://www.shl.com/products/product-catalog/view/global-skills-development-report/
"Join a community that is shaping the future of work! SHL, People Science. People Answers. Are you an AI enthusiast with visionary thinking to conceptualize AI-based products? We are seeking a Research Engineer to join our team to deliver robust AI/ML models. Develop and experiment with machine learning models like NLP, computer vision etc. Prototype and fine-tune generative AI models. Implement emerging LLM technologies. Proficiency in Python and ML frameworks such as TensorFlow, PyTorch, & OpenAI APIs. Can you recommend some assessment that can help me screen applications. Time limit is less than 30 minutes",https://www.shl.com/products/product-catalog/view/smart-interview-on-demand/
"I am hiring for an analyst and wants applications to screen using Cognitive and personality tests, what options are available within 45 mins.",https://www.shl.com/products/product-catalog/view/occupational-personality-questionnaire-opq32r/
"I am hiring for an analyst and wants applications to screen using Cognitive and personality tests, what options are available within 45 mins.",https://www.shl.com/products/product-catalog/view/universal-competency-framework-job-profiling-guide/
"I am hiring for an analyst and wants applications to screen using Cognitive and personality tests, what options are available within 45 mins.",https://www.shl.com/products/product-catalog/view/interviewing-and-hiring-concepts-u-s/
"I am hiring for an analyst and wants applications to screen using Cognitive and personality tests, what options are available within 45 mins.",https://www.shl.com/products/product-catalog/view/smart-interview-on-demand/
"I am hiring for an analyst and wants applications to screen using Cognitive and personality tests, what options are available within 45 mins.",https://www.shl.com/products/product-catalog/view/universal-competency-framework-interview-guide/
"I am hiring for an analyst and wants applications to screen using Cognitive and personality tests, what options are available within 45 mins.",https://www.shl.com/products/product-catalog/view/smart-interview-live/
"I am hiring for an analyst and wants applications to screen using Cognitive and personality tests, what options are available within 45 mins.",https://www.shl.com/products/product-catalog/view/smart-interview-live-coding/
"I am hiring for an analyst and wants applications to screen using Cognitive and personality tests, what options are available within 45 mins.",https://www.shl.com/products/product-catalog/view/global-skills-assessment/
"I am hiring for an analyst and wants applications to screen using Cognitive and personality tests, what options are available within 45 mins.",https://www.shl.com/products/product-catalog/view/executive-scenarios-profile-report/
"I am hiring for an analyst and wants applications to screen using Cognitive and personality tests, what options are available within 45 mins.",https://www.shl.com/products/product-catalog/view/opq-emotional-intelligence-report/
"Presales Specialist role - Building custom demos, Responding to RFPs, Maintaining knowledge of SHL commercial offerings. Required: 2-4 years in Presales or commercial operations in technology/SaaS. Strong writing, editing, and presentation skills. Experience with design tools (PowerPoint, Synthesia, Adobe, Canva). Strong communication and collaboration skills. I want them to give a test which is at least 30 mins long",https://www.shl.com/products/product-catalog/view/universal-competency-framework-job-profiling-guide/
"Presales Specialist role - Building custom demos, Responding to RFPs, Maintaining knowledge of SHL commercial offerings. Required: 2-4 years in Presales or commercial operations in technology/SaaS. Strong writing, editing, and presentation skills. Experience with design tools (PowerPoint, Synthesia, Adobe, Canva). Strong communication and collaboration skills. I want them to give a test which is at least 30 mins long",https://www.shl.com/products/product-catalog/view/universal-competency-framework-interview-guide/
"Presales Specialist role - Building custom demos, Responding to RFPs, Maintaining knowledge of SHL commercial offerings. Required: 2-4 years in Presales or commercial operations in technology/SaaS. Strong writing, editing, and presentation skills. Experience with design tools (PowerPoint, Synthesia, Adobe, Canva). Strong communication and collaboration skills. I want them to give a test which is at least 30 mins long",https://www.shl.com/products/product-catalog/view/assessment-and-development-center-exercises/
"Presales Specialist role - Building custom demos, Responding to RFPs, Maintaining knowledge of SHL commercial offerings. Required: 2-4 years in Presales or commercial operations in technology/SaaS. Strong writing, editing, and presentation skills. Experience with design tools (PowerPoint, Synthesia, Adobe, Canva). Strong communication and collaboration skills. I want them to give a test which is at least 30 mins long",https://www.shl.com/products/product-catalog/view/opq-universal-competency-report/
"Presales Specialist role - Building custom demos, Responding to RFPs, Maintaining knowledge of SHL commercial offerings. Required: 2-4 years in Presales or commercial operations in technology/SaaS. Strong writing, editing, and presentation skills. Experience with design tools (PowerPoint, Synthesia, Adobe, Canva). Strong communication and collaboration skills. I want them to give a test which is at least 30 mins long",https://www.shl.com/products/product-catalog/view/global-skills-assessment/
"Presales Specialist role - Building custom demos, Responding to RFPs, Maintaining knowledge of SHL commercial offerings. Required: 2-4 years in Presales or commercial operations in technology/SaaS. Strong writing, editing, and presentation skills. Experience with design tools (PowerPoint, Synthesia, Adobe, Canva). Strong communication and collaboration skills. I want them to give a test which is at least 30 mins long",https://www.shl.com/products/product-catalog/view/apprentice-8-0-job-focused-assessment-4261/
"Presales Specialist role - Building custom demos, Responding to RFPs, Maintaining knowledge of SHL commercial offerings. Required: 2-4 years in Presales or commercial operations in technology/SaaS. Strong writing, editing, and presentation skills. Experience with design tools (PowerPoint, Synthesia, Adobe, Canva). Strong communication and collaboration skills. I want them to give a test which is at least 30 mins long",https://www.shl.com/products/product-catalog/view/workplace-administration-skills-new/
"Presales Specialist role - Building custom demos, Responding to RFPs, Maintaining knowledge of SHL commercial offerings. Required: 2-4 years in Presales or commercial operations in technology/SaaS. Strong writing, editing, and presentation skills. Experience with design tools (PowerPoint, Synthesia, Adobe, Canva). Strong communication and collaboration skills. I want them to give a test which is at least 30 mins long",https://www.shl.com/products/product-catalog/view/apprentice-8-0-job-focused-assessment/
"Presales Specialist role - Building custom demos, Responding to RFPs, Maintaining knowledge of SHL commercial offerings. Required: 2-4 years in Presales or commercial operations in technology/SaaS. Strong writing, editing, and presentation skills. Experience with design tools (PowerPoint, Synthesia, Adobe, Canva). Strong communication and collaboration skills. I want them to give a test which is at least 30 mins long",https://www.shl.com/products/product-catalog/view/culinary-skills-new/
"Presales Specialist role - Building custom demos, Responding to RFPs, Maintaining knowledge of SHL commercial offerings. Required: 2-4 years in Presales or commercial operations in technology/SaaS. Strong writing, editing, and presentation skills. Experience with design tools (PowerPoint, Synthesia, Adobe, Canva). Strong communication and collaboration skills. I want them to give a test which is at least 30 mins long",https://www.shl.com/products/product-catalog/view/opq-universal-competency-report-2-0/
"I am new looking for new graduates in my sales team, suggest a 30 min long assessment",https://www.shl.com/products/product-catalog/view/universal-competency-framework-job-profiling-guide/
"I am new looking for new graduates in my sales team, suggest a 30 min long assessment",https://www.shl.com/products/product-catalog/view/universal-competency-framework-interview-guide/
"I am new looking for new graduates in my sales team, suggest a 30 min long assessment",https://www.shl.com/products/product-catalog/view/assessment-and-development-center-exercises/
"I am new looking for new graduates in my sales team, suggest a 30 min long assessment",https://www.shl.com/products/product-catalog/view/global-skills-assessment/
"I am new looking for new graduates in my sales team, suggest a 30 min long assessment",https://www.shl.com/products/product-catalog/view/apprentice-8-0-job-focused-assessment-4261/
"I am new looking for new graduates in my sales team, suggest a 30 min long assessment",https://www.shl.com/products/product-catalog/view/apprentice-8-0-job-focused-assessment/
"I am new looking for new graduates in my sales team, suggest a 30 min long assessment",https://www.shl.com/products/product-catalog/view/interviewing-and-hiring-concepts-u-s/
"I am new looking for new graduates in my sales team, suggest a 30 min long assessment",https://www.shl.com/products/product-catalog/view/workplace-administration-skills-new/
"I am new looking for new graduates in my sales team, suggest a 30 min long assessment",https://www.shl.com/products/product-catalog/view/global-skills-development-report/
"I am new looking for new graduates in my sales team, suggest a 30 min long assessment",https://www.shl.com/products/product-catalog/view/sales-transformation-report-sales-manager/
"For Marketing - Content Writer Position. Department: Marketing. Location: Gurugram. ShopClues.com is India's leading e-commerce platform. The role involves discussing campaign core messages, brainstorming visual and copy ideas, visualizing communication approaches for Website, Email, Social platforms, generating brand stories, overseeing production, and publishing Push Notifications and Product Descriptions.",https://www.shl.com/products/product-catalog/view/marketing-new/
"For Marketing - Content Writer Position. Department: Marketing. Location: Gurugram. ShopClues.com is India's leading e-commerce platform. The role involves discussing campaign core messages, brainstorming visual and copy ideas, visualizing communication approaches for Website, Email, Social platforms, generating brand stories, overseeing production, and publishing Push Notifications and Product Descriptions.",https://www.shl.com/products/product-catalog/view/sales-transformation-report-2-0-sales-manager/
"For Marketing - Content Writer Position. Department: Marketing. Location: Gurugram. ShopClues.com is India's leading e-commerce platform. The role involves discussing campaign core messages, brainstorming visual and copy ideas, visualizing communication approaches for Website, Email, Social platforms, generating brand stories, overseeing production, and publishing Push Notifications and Product Descriptions.",https://www.shl.com/products/product-catalog/view/sales-transformation-report-sales-manager/
"For Marketing - Content Writer Position. Department: Marketing. Location: Gurugram. ShopClues.com is India's leading e-commerce platform. The role involves discussing campaign core messages, brainstorming visual and copy ideas, visualizing communication approaches for Website, Email, Social platforms, generating brand stories, overseeing production, and publishing Push Notifications and Product Descriptions.",https://www.shl.com/products/product-catalog/view/entry-level-cashier-solution/
"For Marketing - Content Writer Position. Department: Marketing. Location: Gurugram. ShopClues.com is India's leading e-commerce platform. The role involves discussing campaign core messages, brainstorming visual and copy ideas, visualizing communication approaches for Website, Email, Social platforms, generating brand stories, overseeing production, and publishing Push Notifications and Product Descriptions.",https://www.shl.com/products/product-catalog/view/sap-bw-business-warehouse-new/
"For Marketing - Content Writer Position. Department: Marketing. Location: Gurugram. ShopClues.com is India's leading e-commerce platform. The role involves discussing campaign core messages, brainstorming visual and copy ideas, visualizing communication approaches for Website, Email, Social platforms, generating brand stories, overseeing production, and publishing Push Notifications and Product Descriptions.",https://www.shl.com/products/product-catalog/view/entry-level-customer-serv-retail-and-contact-center/
"For Marketing - Content Writer Position. Department: Marketing. Location: Gurugram. ShopClues.com is India's leading e-commerce platform. The role involves discussing campaign core messages, brainstorming visual and copy ideas, visualizing communication approaches for Website, Email, Social platforms, generating brand stories, overseeing production, and publishing Push Notifications and Product Descriptions.",https://www.shl.com/products/product-catalog/view/retail-sales-and-service-simulation/
"For Marketing - Content Writer Position. Department: Marketing. Location: Gurugram. ShopClues.com is India's leading e-commerce platform. The role involves discussing campaign core messages, brainstorming visual and copy ideas, visualizing communication approaches for Website, Email, Social platforms, generating brand stories, overseeing production, and publishing Push Notifications and Product Descriptions.",https://www.shl.com/products/product-catalog/view/entry-level-sales-solution/
"For Marketing - Content Writer Position. Department: Marketing. Location: Gurugram. ShopClues.com is India's leading e-commerce platform. The role involves discussing campaign core messages, brainstorming visual and copy ideas, visualizing communication approaches for Website, Email, Social platforms, generating brand stories, overseeing production, and publishing Push Notifications and Product Descriptions.",https://www.shl.com/products/product-catalog/view/sales-transformation-report-individual-contributor/
"For Marketing - Content Writer Position. Department: Marketing. Location: Gurugram. ShopClues.com is India's leading e-commerce platform. The role involves discussing campaign core messages, brainstorming visual and copy ideas, visualizing communication approaches for Website, Email, Social platforms, generating brand stories, overseeing production, and publishing Push Notifications and Product Descriptions.",https://www.shl.com/products/product-catalog/view/sap-materials-management-new/
I am hiring for Java developers who can also collaborate effectively with my business teams. Looking for an assessment(s) that can be completed in 40 minutes.,https://www.shl.com/products/product-catalog/view/assessment-and-development-center-exercises/
I am hiring for Java developers who can also collaborate effectively with my business teams. Looking for an assessment(s) that can be completed in 40 minutes.,https://www.shl.com/products/product-catalog/view/global-skills-assessment/
I am hiring for Java developers who can also collaborate effectively with my business teams. Looking for an assessment(s) that can be completed in 40 minutes.,https://www.shl.com/products/product-catalog/view/universal-competency-framework-job-profiling-guide/
I am hiring for Java developers who can also collaborate effectively with my business teams. Looking for an assessment(s) that can be completed in 40 minutes.,https://www.shl.com/products/product-catalog/view/virtual-assessment-and-development-centers/
I am hiring for Java developers who can also collaborate effectively with my business teams. Looking for an assessment(s) that can be completed in 40 minutes.,https://www.shl.com/products/product-catalog/view/universal-competency-framework-interview-guide/
I am hiring for Java developers who can also collaborate effectively with my business teams. Looking for an assessment(s) that can be completed in 40 minutes.,https://www.shl.com/products/product-catalog/view/global-skills-development-report/
I am hiring for Java developers who can also collaborate effectively with my business teams. Looking for an assessment(s) that can be completed in 40 minutes.,https://www.shl.com/products/product-catalog/view/software-business-analysis/
I am hiring for Java developers who can also collaborate effectively with my business teams. Looking for an assessment(s) that can be completed in 40 minutes.,https://www.shl.com/products/product-catalog/view/apprentice-8-0-job-focused-assessment/
I am hiring for Java developers who can also collaborate effectively with my business teams. Looking for an assessment(s) that can be completed in 40 minutes.,https://www.shl.com/products/product-catalog/view/apprentice-8-0-job-focused-assessment-4261/
I am hiring for Java developers who can also collaborate effectively with my business teams. Looking for an assessment(s) that can be completed in 40 minutes.,https://www.shl.com/products/product-catalog/view/opq-team-impact-individual-development-report/
"Here is a JD text, can you recommend some assessment that can help me screen applications. I am hiring for an analyst and wants applications to screen using Cognitive and personality tests",https://www.shl.com/products/product-catalog/view/occupational-personality-questionnaire-opq32r/
"Here is a JD text, can you recommend some assessment that can help me screen applications. I am hiring for an analyst and wants applications to screen using Cognitive and personality tests",https://www.shl.com/products/product-catalog/view/assessment-and-development-center-exercises/
"Here is a JD text, can you recommend some assessment that can help me screen applications. I am hiring for an analyst and wants applications to screen using Cognitive and personality tests",https://www.shl.com/products/product-catalog/view/universal-competency-framework-interview-guide/
"Here is a JD text, can you recommend some assessment that can help me screen applications. I am hiring for an analyst and wants applications to screen using Cognitive and personality tests",https://www.shl.com/products/product-catalog/view/global-skills-assessment/
"Here is a JD text, can you recommend some assessment that can help me screen applications. I am hiring for an analyst and wants applications to screen using Cognitive and personality tests",https://www.shl.com/products/product-catalog/view/universal-competency-framework-job-profiling-guide/
"Here is a JD text, can you recommend some assessment that can help me screen applications. I am hiring for an analyst and wants applications to screen using Cognitive and personality tests",https://www.shl.com/products/product-catalog/view/verify-general-ability-screen/
"Here is a JD text, can you recommend some assessment that can help me screen applications. I am hiring for an analyst and wants applications to screen using Cognitive and personality tests",https://www.shl.com/products/product-catalog/view/global-skills-development-report/
"Here is a JD text, can you recommend some assessment that can help me screen applications. I am hiring for an analyst and wants applications to screen using Cognitive and personality tests",https://www.shl.com/products/product-catalog/view/smart-interview-on-demand/
"Here is a JD text, can you recommend some assessment that can help me screen applications. I am hiring for an analyst and wants applications to screen using Cognitive and personality tests",https://www.shl.com/products/product-catalog/view/software-business-analysis/
"Here is a JD text, can you recommend some assessment that can help me screen applications. I am hiring for an analyst and wants applications to screen using Cognitive and personality tests",https://www.shl.com/products/product-catalog/view/opq-emotional-intelligence-report/
"I want to hire new graduates for a sales role in my company, the budget is for about an hour for each test. Give me some options",https://www.shl.com/products/product-catalog/view/universal-competency-framework-job-profiling-guide/
"I want to hire new graduates for a sales role in my company, the budget is for about an hour for each test. Give me some options",https://www.shl.com/products/product-catalog/view/interviewing-and-hiring-concepts-u-s/
"I want to hire new graduates for a sales role in my company, the budget is for about an hour for each test. Give me some options",https://www.shl.com/products/product-catalog/view/universal-competency-framework-interview-guide/
"I want to hire new graduates for a sales role in my company, the budget is for about an hour for each test. Give me some options",https://www.shl.com/products/product-catalog/view/sales-interview-guide/
"I want to hire new graduates for a sales role in my company, the budget is for about an hour for each test. Give me some options",https://www.shl.com/products/product-catalog/view/apprentice-8-0-job-focused-assessment-4261/
"I want to hire new graduates for a sales role in my company, the budget is for about an hour for each test. Give me some options",https://www.shl.com/products/product-catalog/view/apprentice-8-0-job-focused-assessment/
"I want to hire new graduates for a sales role in my company, the budget is for about an hour for each test. Give me some options",https://www.shl.com/products/product-catalog/view/smart-interview-on-demand/
"I want to hire new graduates for a sales role in my company, the budget is for about an hour for each test. Give me some options",https://www.shl.com/products/product-catalog/view/entry-level-cashier-solution/
"I want to hire new graduates for a sales role in my company, the budget is for about an hour for each test. Give me some options",https://www.shl.com/products/product-catalog/view/workplace-administration-skills-new/
"I want to hire new graduates for a sales role in my company, the budget is for about an hour for each test. Give me some options",https://www.shl.com/products/product-catalog/view/entry-level-sales-solution/
